Date,Time,DateTime,Temp_Box,Temp_281
2021-08-23,5:00:00,23/08/21 05:00,14,35
2021-08-23,6:00:00,23/08/21 06:00,14,35
2021-08-23,7:00:00,23/08/21 07:00,16.16666667,35
2021-08-23,8:00:00,23/08/21 08:00,20.5,35
2021-08-23,9:00:00,23/08/21 09:00,23.83333333,35
2021-08-23,10:00:00,23/08/21 10:00,25.5,35
2021-08-23,11:00:00,23/08/21 11:00,27.33333333,35
2021-08-23,12:00:00,23/08/21 12:00,29.16666667,35.16666667
2021-08-23,13:00:00,23/08/21 13:00,30.5,35.83333333
2021-08-23,14:00:00,23/08/21 14:00,31.66666667,35.66666667
2021-08-23,15:00:00,23/08/21 15:00,32.83333333,36
2021-08-23,16:00:00,23/08/21 16:00,33,35.5
2021-08-23,17:00:00,23/08/21 17:00,30.6,35
2021-08-23,18:00:00,23/08/21 18:00,27.33333333,35
2021-08-23,19:00:00,23/08/21 19:00,24,35
2021-08-23,20:00:00,23/08/21 20:00,22,35
2021-08-23,21:00:00,23/08/21 21:00,20.66666667,35
2021-08-23,22:00:00,23/08/21 22:00,19.5,35
2021-08-23,23:00:00,23/08/21 23:00,18.16666667,35
2021-08-24,0:00:00,24/08/21 00:00,17,35
2021-08-24,1:00:00,24/08/21 01:00,16.16666667,35
2021-08-24,2:00:00,24/08/21 02:00,16,35
2021-08-24,3:00:00,24/08/21 03:00,15.5,35
2021-08-24,4:00:00,24/08/21 04:00,15,35
2021-08-24,5:00:00,24/08/21 05:00,15,35
2021-08-24,6:00:00,24/08/21 06:00,14.83333333,35
2021-08-24,7:00:00,24/08/21 07:00,16,34.83333333
2021-08-24,8:00:00,24/08/21 08:00,20.66666667,35
2021-08-24,9:00:00,24/08/21 09:00,25,35
2021-08-24,10:00:00,24/08/21 10:00,27.66666667,35
2021-08-24,11:00:00,24/08/21 11:00,29.16666667,35.33333333
2021-08-24,12:00:00,24/08/21 12:00,32.5,36
2021-08-24,13:00:00,24/08/21 13:00,34.66666667,36
2021-08-24,14:00:00,24/08/21 14:00,35.4,36
2021-08-24,15:00:00,24/08/21 15:00,36.5,35.83333333
2021-08-24,16:00:00,24/08/21 16:00,35.83333333,36
2021-08-24,17:00:00,24/08/21 17:00,32.83333333,36
2021-08-24,18:00:00,24/08/21 18:00,28.83333333,35.16666667
2021-08-24,19:00:00,24/08/21 19:00,25.5,35
2021-08-24,20:00:00,24/08/21 20:00,23.33333333,35
2021-08-24,21:00:00,24/08/21 21:00,21.16666667,35
2021-08-24,22:00:00,24/08/21 22:00,20.16666667,35
2021-08-24,23:00:00,24/08/21 23:00,19,35
2021-08-25,0:00:00,25/08/21 00:00,18,35
2021-08-25,1:00:00,25/08/21 01:00,17.83333333,35
2021-08-25,2:00:00,25/08/21 02:00,17.16666667,35
2021-08-25,3:00:00,25/08/21 03:00,17,35
2021-08-25,4:00:00,25/08/21 04:00,17,35
2021-08-25,5:00:00,25/08/21 05:00,17,35
2021-08-25,6:00:00,25/08/21 06:00,17,35
2021-08-25,7:00:00,25/08/21 07:00,18.66666667,35
2021-08-25,8:00:00,25/08/21 08:00,23.83333333,35
2021-08-25,9:00:00,25/08/21 09:00,27.5,35
2021-08-25,10:00:00,25/08/21 10:00,31,35.33333333
2021-08-25,11:00:00,25/08/21 11:00,34,36
2021-08-25,12:00:00,25/08/21 12:00,36,36
2021-08-25,13:00:00,25/08/21 13:00,38,36
2021-08-25,14:00:00,25/08/21 14:00,38.33333333,35.83333333
2021-08-25,15:00:00,25/08/21 15:00,38.5,35.5
2021-08-25,16:00:00,25/08/21 16:00,38.33333333,35.16666667
2021-08-25,17:00:00,25/08/21 17:00,35.66666667,35
2021-08-25,18:00:00,25/08/21 18:00,32.83333333,35
2021-08-25,19:00:00,25/08/21 19:00,29.5,35
2021-08-25,20:00:00,25/08/21 20:00,26.66666667,35
2021-08-25,21:00:00,25/08/21 21:00,24.83333333,35
2021-08-25,22:00:00,25/08/21 22:00,22.83333333,34.5
2021-08-25,23:00:00,25/08/21 23:00,21.33333333,35
2021-08-26,0:00:00,26/08/21 00:00,20.83333333,35
2021-08-26,1:00:00,26/08/21 01:00,20,35
2021-08-26,2:00:00,26/08/21 02:00,19.83333333,35
2021-08-26,3:00:00,26/08/21 03:00,19,35
2021-08-26,4:00:00,26/08/21 04:00,19,34.83333333
2021-08-26,5:00:00,26/08/21 05:00,18.5,35
2021-08-26,6:00:00,26/08/21 06:00,18.33333333,35
2021-08-26,7:00:00,26/08/21 07:00,20,34.66666667
2021-08-26,8:00:00,26/08/21 08:00,26.33333333,35
2021-08-26,9:00:00,26/08/21 09:00,30.5,35
2021-08-26,10:00:00,26/08/21 10:00,33.83333333,35.83333333
2021-08-26,11:00:00,26/08/21 11:00,36.66666667,36
2021-08-26,12:00:00,26/08/21 12:00,38.5,36
2021-08-26,13:00:00,26/08/21 13:00,40.16666667,35.33333333
2021-08-26,14:00:00,26/08/21 14:00,40.16666667,35
2021-08-26,15:00:00,26/08/21 15:00,40.66666667,35
2021-08-26,16:00:00,26/08/21 16:00,40.66666667,35
2021-08-26,17:00:00,26/08/21 17:00,37.83333333,35
2021-08-26,18:00:00,26/08/21 18:00,33.83333333,35
2021-08-26,19:00:00,26/08/21 19:00,29.66666667,35
2021-08-26,20:00:00,26/08/21 20:00,26.5,35
2021-08-26,21:00:00,26/08/21 21:00,24.16666667,35
2021-08-26,22:00:00,26/08/21 22:00,22.33333333,35
2021-08-26,23:00:00,26/08/21 23:00,20.66666667,35
2021-08-28,0:00:00,28/08/21 00:00,20.16666667,35
2021-08-28,1:00:00,28/08/21 01:00,19.83333333,34.83333333
2021-08-28,2:00:00,28/08/21 02:00,18.83333333,34.33333333
2021-08-28,3:00:00,28/08/21 03:00,18,34.5
2021-08-28,4:00:00,28/08/21 04:00,18,34.16666667
2021-08-28,5:00:00,28/08/21 05:00,17.16666667,34.33333333
2021-08-28,6:00:00,28/08/21 06:00,17,34.33333333
2021-08-28,7:00:00,28/08/21 07:00,18.66666667,34.16666667
2021-08-28,8:00:00,28/08/21 08:00,26.5,34.33333333
2021-08-28,9:00:00,28/08/21 09:00,31.33333333,35
2021-08-28,10:00:00,28/08/21 10:00,34.33333333,35
2021-08-28,11:00:00,28/08/21 11:00,36.83333333,35.5
2021-08-28,12:00:00,28/08/21 12:00,38.83333333,35.83333333
2021-08-28,13:00:00,28/08/21 13:00,40.66666667,35.16666667
2021-08-28,14:00:00,28/08/21 14:00,40,35
2021-08-28,15:00:00,28/08/21 15:00,37.83333333,35
2021-08-28,16:00:00,28/08/21 16:00,38.16666667,34.83333333
2021-08-28,17:00:00,28/08/21 17:00,35.66666667,35
2021-08-28,18:00:00,28/08/21 18:00,31,34.66666667
2021-08-28,19:00:00,28/08/21 19:00,27.4,34
2021-08-28,20:00:00,28/08/21 20:00,24.83333333,34
2021-08-28,21:00:00,28/08/21 21:00,22.66666667,34
2021-08-28,22:00:00,28/08/21 22:00,21,34.16666667
2021-08-28,23:00:00,28/08/21 23:00,20.33333333,34
2021-08-29,0:00:00,29/08/21 00:00,19.16666667,34
2021-08-29,1:00:00,29/08/21 01:00,19,34
2021-08-29,2:00:00,29/08/21 02:00,19,34
2021-08-29,3:00:00,29/08/21 03:00,18.16666667,34.16666667
2021-08-29,4:00:00,29/08/21 04:00,18,34
2021-08-29,5:00:00,29/08/21 05:00,18,34
2021-08-29,6:00:00,29/08/21 06:00,18,34
2021-08-29,7:00:00,29/08/21 07:00,18,34
2021-08-29,8:00:00,29/08/21 08:00,25.16666667,34.5
2021-08-29,9:00:00,29/08/21 09:00,29.83333333,35
2021-08-29,10:00:00,29/08/21 10:00,33.16666667,35
2021-08-29,11:00:00,29/08/21 11:00,35.66666667,35.5
2021-08-29,12:00:00,29/08/21 12:00,38.33333333,36
2021-08-29,13:00:00,29/08/21 13:00,40,36
2021-08-29,14:00:00,29/08/21 14:00,39.5,35.66666667
2021-08-29,15:00:00,29/08/21 15:00,39.5,35
2021-08-29,16:00:00,29/08/21 16:00,38.83333333,35.66666667
2021-08-29,17:00:00,29/08/21 17:00,37.66666667,35.66666667
2021-08-29,18:00:00,29/08/21 18:00,34.33333333,35
2021-08-29,19:00:00,29/08/21 19:00,30.66666667,35
2021-08-29,20:00:00,29/08/21 20:00,27.66666667,34.16666667
2021-08-29,21:00:00,29/08/21 21:00,26.33333333,34.16666667
2021-08-29,22:00:00,29/08/21 22:00,25,34
2021-08-29,23:00:00,29/08/21 23:00,24.4,34.16666667
2021-08-30,0:00:00,30/08/21 00:00,23,34
2021-08-30,1:00:00,30/08/21 01:00,22.33333333,34.5
2021-08-30,2:00:00,30/08/21 02:00,22,34.5
2021-08-30,3:00:00,30/08/21 03:00,21.5,34.33333333
2021-08-30,4:00:00,30/08/21 04:00,19.5,34.5
2021-08-30,5:00:00,30/08/21 05:00,19,34.66666667
2021-08-30,6:00:00,30/08/21 06:00,19,34.16666667
2021-08-30,7:00:00,30/08/21 07:00,20,34.16666667
2021-08-30,8:00:00,30/08/21 08:00,24.66666667,34.5
2021-08-30,9:00:00,30/08/21 09:00,27.83333333,35
2021-08-30,10:00:00,30/08/21 10:00,29.33333333,35
2021-08-30,11:00:00,30/08/21 11:00,31.16666667,35
2021-08-30,12:00:00,30/08/21 12:00,34,35.66666667
2021-08-30,13:00:00,30/08/21 13:00,35.33333333,36
2021-08-30,14:00:00,30/08/21 14:00,36.16666667,36
2021-08-30,15:00:00,30/08/21 15:00,34.83333333,35.66666667
2021-08-30,16:00:00,30/08/21 16:00,34.75,35
2021-08-30,17:00:00,30/08/21 17:00,32.2,35
2021-08-30,18:00:00,30/08/21 18:00,29,35
2021-08-30,19:00:00,30/08/21 19:00,25.66666667,34.83333333
2021-08-30,20:00:00,30/08/21 20:00,23.83333333,34
2021-08-30,21:00:00,30/08/21 21:00,22.33333333,34.16666667
2021-08-30,22:00:00,30/08/21 22:00,20.83333333,34
2021-08-30,23:00:00,30/08/21 23:00,20.16666667,34
2021-08-31,0:00:00,31/08/21 00:00,19.33333333,34
2021-08-31,1:00:00,31/08/21 01:00,18.66666667,34
2021-08-31,2:00:00,31/08/21 02:00,18.5,34
2021-08-31,3:00:00,31/08/21 03:00,19,34
2021-08-31,4:00:00,31/08/21 04:00,18.5,34
2021-08-31,5:00:00,31/08/21 05:00,18.16666667,34
2021-08-31,6:00:00,31/08/21 06:00,18,34
2021-08-31,7:00:00,31/08/21 07:00,18.66666667,34
2021-08-31,8:00:00,31/08/21 08:00,19.66666667,34
2021-08-31,9:00:00,31/08/21 09:00,21.66666667,34
2021-08-31,10:00:00,31/08/21 10:00,23,35
2021-08-31,11:00:00,31/08/21 11:00,26.5,35
2021-08-31,12:00:00,31/08/21 12:00,28.33333333,35
2021-08-31,13:00:00,31/08/21 13:00,31,35
2021-08-31,14:00:00,31/08/21 14:00,30.66666667,35
2021-08-31,15:00:00,31/08/21 15:00,31.33333333,35.16666667
2021-08-31,16:00:00,31/08/21 16:00,31.83333333,35.83333333
2021-08-31,17:00:00,31/08/21 17:00,29.66666667,35
2021-08-31,18:00:00,31/08/21 18:00,26.16666667,35
2021-08-31,19:00:00,31/08/21 19:00,23.83333333,34.66666667
2021-08-31,20:00:00,31/08/21 20:00,22.16666667,34
2021-08-31,21:00:00,31/08/21 21:00,19.66666667,34
2021-08-31,22:00:00,31/08/21 22:00,18.5,34.16666667
2021-08-31,23:00:00,31/08/21 23:00,18.33333333,34
2021-09-03,0:00:00,03/09/21 00:00,17,34.5
2021-09-03,1:00:00,03/09/21 01:00,16.16666667,34
2021-09-03,2:00:00,03/09/21 02:00,16,34
2021-09-03,3:00:00,03/09/21 03:00,15.83333333,34
2021-09-03,4:00:00,03/09/21 04:00,15.16666667,34
2021-09-03,5:00:00,03/09/21 05:00,15,34.16666667
2021-09-03,6:00:00,03/09/21 06:00,15,34
2021-09-03,7:00:00,03/09/21 07:00,17.16666667,34
2021-09-03,8:00:00,03/09/21 08:00,23.66666667,34
2021-09-03,9:00:00,03/09/21 09:00,24.33333333,34.4
2021-09-03,10:00:00,03/09/21 10:00,26.33333333,35
2021-09-03,11:00:00,03/09/21 11:00,28.5,35
2021-09-03,12:00:00,03/09/21 12:00,30.5,35.83333333
2021-09-03,13:00:00,03/09/21 13:00,32.33333333,36
2021-09-03,14:00:00,03/09/21 14:00,33,36
2021-09-03,15:00:00,03/09/21 15:00,34.33333333,36
2021-09-03,16:00:00,03/09/21 16:00,37.5,36
2021-09-03,17:00:00,03/09/21 17:00,35.33333333,35
2021-09-03,18:00:00,03/09/21 18:00,30.5,35
2021-09-03,19:00:00,03/09/21 19:00,25,34
2021-09-03,20:00:00,03/09/21 20:00,22.5,34
2021-09-03,21:00:00,03/09/21 21:00,20.66666667,34
2021-09-03,22:00:00,03/09/21 22:00,19.83333333,34
2021-09-03,23:00:00,03/09/21 23:00,19,33.5
2021-09-04,0:00:00,04/09/21 00:00,18.33333333,33
2021-09-04,1:00:00,04/09/21 01:00,18,33
2021-09-04,2:00:00,04/09/21 02:00,17.33333333,33.66666667
2021-09-04,3:00:00,04/09/21 03:00,16.33333333,34
2021-09-04,4:00:00,04/09/21 04:00,16,34
2021-09-04,5:00:00,04/09/21 05:00,16,34
2021-09-04,6:00:00,04/09/21 06:00,16,34
2021-09-04,7:00:00,04/09/21 07:00,18.16666667,33.83333333
2021-09-04,8:00:00,04/09/21 08:00,26.5,34
2021-09-04,9:00:00,04/09/21 09:00,27.5,34.16666667
2021-09-04,10:00:00,04/09/21 10:00,30.16666667,35
2021-09-04,11:00:00,04/09/21 11:00,32.66666667,35
2021-09-04,12:00:00,04/09/21 12:00,34.16666667,36
2021-09-04,13:00:00,04/09/21 13:00,36,35.83333333
2021-09-04,14:00:00,04/09/21 14:00,35.66666667,35.33333333
2021-09-04,15:00:00,04/09/21 15:00,36,35
2021-09-04,16:00:00,04/09/21 16:00,39.83333333,35
2021-09-04,17:00:00,04/09/21 17:00,37.33333333,35
2021-09-04,18:00:00,04/09/21 18:00,31.83333333,35
2021-09-04,19:00:00,04/09/21 19:00,26.83333333,34
2021-09-04,20:00:00,04/09/21 20:00,23.33333333,33.8
2021-09-04,21:00:00,04/09/21 21:00,21.16666667,33
2021-09-04,22:00:00,04/09/21 22:00,20,33
2021-09-04,23:00:00,04/09/21 23:00,19.33333333,33
2021-09-05,0:00:00,05/09/21 00:00,18.66666667,33
2021-09-05,1:00:00,05/09/21 01:00,18.66666667,33
2021-09-05,2:00:00,05/09/21 02:00,17.83333333,33
2021-09-05,3:00:00,05/09/21 03:00,17,33
2021-09-05,4:00:00,05/09/21 04:00,17.4,33
2021-09-05,5:00:00,05/09/21 05:00,17,33.5
2021-09-05,6:00:00,05/09/21 06:00,17.16666667,34
2021-09-05,7:00:00,05/09/21 07:00,20,34
2021-09-05,8:00:00,05/09/21 08:00,28.5,33.83333333
2021-09-05,9:00:00,05/09/21 09:00,29.16666667,34.83333333
2021-09-05,10:00:00,05/09/21 10:00,31.83333333,35
2021-09-05,11:00:00,05/09/21 11:00,34,35.33333333
2021-09-05,12:00:00,05/09/21 12:00,36,36
2021-09-05,13:00:00,05/09/21 13:00,37.5,36
2021-09-05,14:00:00,05/09/21 14:00,38.83333333,35.66666667
2021-09-05,15:00:00,05/09/21 15:00,39.16666667,35
2021-09-05,16:00:00,05/09/21 16:00,41.66666667,35
2021-09-05,17:00:00,05/09/21 17:00,38.33333333,34.66666667
2021-09-05,18:00:00,05/09/21 18:00,32.66666667,34
2021-09-05,19:00:00,05/09/21 19:00,28.16666667,33.83333333
2021-09-05,20:00:00,05/09/21 20:00,25.16666667,33
2021-09-05,21:00:00,05/09/21 21:00,23.83333333,32.83333333
2021-09-05,22:00:00,05/09/21 22:00,22.33333333,33
2021-09-05,23:00:00,05/09/21 23:00,21.5,33
2021-09-06,0:00:00,06/09/21 00:00,20.66666667,33
2021-09-06,1:00:00,06/09/21 01:00,19.83333333,33
2021-09-06,2:00:00,06/09/21 02:00,19,33
2021-09-06,3:00:00,06/09/21 03:00,18.16666667,33
2021-09-06,4:00:00,06/09/21 04:00,18,33
2021-09-06,5:00:00,06/09/21 05:00,17.33333333,33
2021-09-06,6:00:00,06/09/21 06:00,17.16666667,33.16666667
2021-09-06,7:00:00,06/09/21 07:00,19.66666667,33.16666667
2021-09-06,8:00:00,06/09/21 08:00,26.16666667,33.5
2021-09-06,9:00:00,06/09/21 09:00,26.5,34
2021-09-06,10:00:00,06/09/21 10:00,29,34.83333333
2021-09-06,11:00:00,06/09/21 11:00,31,35
2021-09-06,12:00:00,06/09/21 12:00,33,35.5
2021-09-06,13:00:00,06/09/21 13:00,34,36
2021-09-06,14:00:00,06/09/21 14:00,35.83333333,35.83333333
2021-09-06,15:00:00,06/09/21 15:00,36.16666667,35.5
2021-09-06,16:00:00,06/09/21 16:00,38.5,35.5
2021-09-06,17:00:00,06/09/21 17:00,35.16666667,35.5
2021-09-06,18:00:00,06/09/21 18:00,29.66666667,34.83333333
2021-09-06,19:00:00,06/09/21 19:00,25.83333333,34.16666667
2021-09-06,20:00:00,06/09/21 20:00,24,33.83333333
2021-09-06,21:00:00,06/09/21 21:00,22.66666667,33
2021-09-06,22:00:00,06/09/21 22:00,22,33
2021-09-06,23:00:00,06/09/21 23:00,21,33
2021-09-07,0:00:00,07/09/21 00:00,20.33333333,33
2021-09-07,1:00:00,07/09/21 01:00,20,33
2021-09-07,2:00:00,07/09/21 02:00,19.66666667,33
2021-09-07,3:00:00,07/09/21 03:00,19,33.33333333
2021-09-07,4:00:00,07/09/21 04:00,19,33.5
2021-09-07,5:00:00,07/09/21 05:00,18.83333333,33.16666667
2021-09-07,6:00:00,07/09/21 06:00,18.83333333,33.83333333
2021-09-07,7:00:00,07/09/21 07:00,20.66666667,33.66666667
2021-09-07,8:00:00,07/09/21 08:00,26.5,33.83333333
2021-09-07,9:00:00,07/09/21 09:00,27.16666667,34
2021-09-07,10:00:00,07/09/21 10:00,28.5,34.66666667
2021-09-07,11:00:00,07/09/21 11:00,30.16666667,35
2021-09-07,12:00:00,07/09/21 12:00,32,35
2021-09-07,13:00:00,07/09/21 13:00,33.66666667,36
2021-09-07,14:00:00,07/09/21 14:00,34.83333333,35.83333333
2021-09-07,15:00:00,07/09/21 15:00,35.66666667,36
2021-09-07,16:00:00,07/09/21 16:00,39.5,35.5
2021-09-07,17:00:00,07/09/21 17:00,35.33333333,35
2021-09-07,18:00:00,07/09/21 18:00,30,34.5
2021-09-07,19:00:00,07/09/21 19:00,26.66666667,34
2021-09-07,20:00:00,07/09/21 20:00,25,33.16666667
2021-09-07,21:00:00,07/09/21 21:00,23.66666667,33
2021-09-07,22:00:00,07/09/21 22:00,22.66666667,32.8
2021-09-07,23:00:00,07/09/21 23:00,21.66666667,32
2021-09-08,0:00:00,08/09/21 00:00,21,32
2021-09-08,1:00:00,08/09/21 01:00,20.5,32
2021-09-08,2:00:00,08/09/21 02:00,20,32.5
2021-09-08,3:00:00,08/09/21 03:00,19.5,32.83333333
2021-09-08,4:00:00,08/09/21 04:00,19,33
2021-09-08,5:00:00,08/09/21 05:00,19,33
2021-09-08,6:00:00,08/09/21 06:00,18.66666667,33
2021-09-08,7:00:00,08/09/21 07:00,19.5,33
2021-09-08,8:00:00,08/09/21 08:00,27.2,33
2021-09-08,9:00:00,08/09/21 09:00,27.33333333,33.83333333
2021-09-08,10:00:00,08/09/21 10:00,28.5,34.16666667
2021-09-08,11:00:00,08/09/21 11:00,30.5,35
2021-09-08,12:00:00,08/09/21 12:00,32.4,35
2021-09-08,13:00:00,08/09/21 13:00,34.16666667,35.66666667
2021-09-08,14:00:00,08/09/21 14:00,34.83333333,36
2021-09-08,15:00:00,08/09/21 15:00,36.16666667,36
2021-09-08,16:00:00,08/09/21 16:00,41.33333333,35.83333333
2021-09-08,17:00:00,08/09/21 17:00,37.33333333,35.28571429
2021-09-08,18:00:00,08/09/21 18:00,32.2,35
2021-09-08,19:00:00,08/09/21 19:00,28.5,34
2021-09-08,20:00:00,08/09/21 20:00,27.33333333,33.33333333
2021-09-08,21:00:00,08/09/21 21:00,26,33
2021-09-08,22:00:00,08/09/21 22:00,25,32.83333333
2021-09-08,23:00:00,08/09/21 23:00,23.66666667,33
2021-09-09,0:00:00,09/09/21 00:00,22.66666667,32.33333333
2021-09-09,1:00:00,09/09/21 01:00,22,32
2021-09-09,2:00:00,09/09/21 02:00,21.33333333,32
2021-09-09,3:00:00,09/09/21 03:00,21,32
2021-09-09,4:00:00,09/09/21 04:00,21,32.33333333
2021-09-09,5:00:00,09/09/21 05:00,20.83333333,33
2021-09-09,6:00:00,09/09/21 06:00,20.5,33
2021-09-09,7:00:00,09/09/21 07:00,24,33
2021-09-09,8:00:00,09/09/21 08:00,30.83333333,33
2021-09-09,9:00:00,09/09/21 09:00,29.83333333,33.5
2021-09-09,10:00:00,09/09/21 10:00,30.83333333,34
2021-09-09,11:00:00,09/09/21 11:00,32.5,34.33333333
2021-09-09,12:00:00,09/09/21 12:00,34.33333333,35.16666667
2021-09-09,13:00:00,09/09/21 13:00,36.5,35.66666667
2021-09-09,14:00:00,09/09/21 14:00,37,35.83333333
2021-09-09,15:00:00,09/09/21 15:00,37.66666667,35.16666667
2021-09-09,16:00:00,09/09/21 16:00,40.83333333,35
2021-09-09,17:00:00,09/09/21 17:00,37.16666667,35.5
2021-09-09,18:00:00,09/09/21 18:00,32,35.16666667
2021-09-09,19:00:00,09/09/21 19:00,28.83333333,34.33333333
2021-09-09,20:00:00,09/09/21 20:00,27.33333333,33.33333333
2021-09-09,21:00:00,09/09/21 21:00,25.83333333,32.5
2021-09-09,22:00:00,09/09/21 22:00,25.33333333,32.16666667
2021-09-09,23:00:00,09/09/21 23:00,24.33333333,32
2021-09-10,0:00:00,10/09/21 00:00,23.83333333,32
2021-09-10,1:00:00,10/09/21 01:00,23,32
2021-09-10,2:00:00,10/09/21 02:00,22.16666667,32
2021-09-10,3:00:00,10/09/21 03:00,22,32
2021-09-10,4:00:00,10/09/21 04:00,21.5,32
2021-09-10,5:00:00,10/09/21 05:00,21.16666667,32
2021-09-10,6:00:00,10/09/21 06:00,21,32
2021-09-10,7:00:00,10/09/21 07:00,23.33333333,32.83333333
2021-09-10,8:00:00,10/09/21 08:00,30,32.83333333
2021-09-10,9:00:00,10/09/21 09:00,29.33333333,33
2021-09-10,10:00:00,10/09/21 10:00,30.83333333,33.5
2021-09-10,11:00:00,10/09/21 11:00,32.5,34
2021-09-10,12:00:00,10/09/21 12:00,29.83333333,35
2021-09-10,13:00:00,10/09/21 13:00,29.5,35.83333333
2021-09-10,14:00:00,10/09/21 14:00,38.66666667,36
2021-09-10,15:00:00,10/09/21 15:00,39,35.5
2021-09-10,16:00:00,10/09/21 16:00,38.5,35
2021-09-10,17:00:00,10/09/21 17:00,36,34.16666667
2021-09-10,18:00:00,10/09/21 18:00,32.16666667,34
2021-09-10,19:00:00,10/09/21 19:00,29,33.16666667
2021-09-10,20:00:00,10/09/21 20:00,27.33333333,32.5
2021-09-10,21:00:00,10/09/21 21:00,25.83333333,32
2021-09-10,22:00:00,10/09/21 22:00,24.16666667,31.4
2021-09-10,23:00:00,10/09/21 23:00,23,31.16666667
2021-09-11,0:00:00,11/09/21 00:00,22,31
2021-09-11,1:00:00,11/09/21 01:00,21.16666667,31
2021-09-11,2:00:00,11/09/21 02:00,20.5,31
2021-09-11,3:00:00,11/09/21 03:00,20,31
2021-09-11,4:00:00,11/09/21 04:00,19.4,31
2021-09-11,5:00:00,11/09/21 05:00,19.5,32
2021-09-11,6:00:00,11/09/21 06:00,19,32
2021-09-11,7:00:00,11/09/21 07:00,20.33333333,32
2021-09-11,8:00:00,11/09/21 08:00,27.16666667,32
2021-09-11,9:00:00,11/09/21 09:00,31,32.16666667
2021-09-11,10:00:00,11/09/21 10:00,34,33
2021-09-11,11:00:00,11/09/21 11:00,36.16666667,33.75
2021-09-11,12:00:00,11/09/21 12:00,38,34.66666667
2021-09-11,13:00:00,11/09/21 13:00,39.83333333,35
2021-09-11,14:00:00,11/09/21 14:00,40.33333333,35
2021-09-11,15:00:00,11/09/21 15:00,39.83333333,35
2021-09-11,16:00:00,11/09/21 16:00,38.83333333,35
2021-09-11,17:00:00,11/09/21 17:00,36.16666667,35
2021-09-11,18:00:00,11/09/21 18:00,32.83333333,34.33333333
2021-09-11,19:00:00,11/09/21 19:00,29,33.66666667
2021-09-11,20:00:00,11/09/21 20:00,26.5,32.83333333
2021-09-11,21:00:00,11/09/21 21:00,24.33333333,32
2021-09-11,22:00:00,11/09/21 22:00,22.66666667,31.16666667
2021-09-11,23:00:00,11/09/21 23:00,21.66666667,31
2021-09-12,0:00:00,12/09/21 00:00,20.66666667,31
2021-09-12,1:00:00,12/09/21 01:00,19.83333333,31
2021-09-12,2:00:00,12/09/21 02:00,19,31
2021-09-12,3:00:00,12/09/21 03:00,18.5,31
2021-09-12,4:00:00,12/09/21 04:00,18,31
2021-09-12,5:00:00,12/09/21 05:00,17.33333333,30.66666667
2021-09-12,6:00:00,12/09/21 06:00,16.83333333,31
2021-09-12,7:00:00,12/09/21 07:00,18.16666667,31
2021-09-12,8:00:00,12/09/21 08:00,26.33333333,30.83333333
2021-09-12,9:00:00,12/09/21 09:00,31.33333333,31
2021-09-12,10:00:00,12/09/21 10:00,34.5,31.5
2021-09-12,11:00:00,12/09/21 11:00,36.33333333,32.5
2021-09-12,12:00:00,12/09/21 12:00,38.5,33.5
2021-09-12,13:00:00,12/09/21 13:00,39.16666667,34.16666667
2021-09-12,14:00:00,12/09/21 14:00,40.33333333,35
2021-09-12,15:00:00,12/09/21 15:00,40,35
2021-09-12,16:00:00,12/09/21 16:00,39.16666667,35
2021-09-12,17:00:00,12/09/21 17:00,36.5,35
2021-09-12,18:00:00,12/09/21 18:00,32.33333333,35
2021-09-12,19:00:00,12/09/21 19:00,28.33333333,34
2021-09-12,20:00:00,12/09/21 20:00,25.33333333,33
2021-09-12,21:00:00,12/09/21 21:00,23.33333333,32.33333333
2021-09-12,22:00:00,12/09/21 22:00,21.5,32
2021-09-12,23:00:00,12/09/21 23:00,20,31.66666667
2021-09-13,0:00:00,13/09/21 00:00,19,31.16666667
2021-09-13,1:00:00,13/09/21 01:00,18,31
2021-09-13,2:00:00,13/09/21 02:00,17.83333333,30.83333333
2021-09-13,3:00:00,13/09/21 03:00,17,30
2021-09-13,4:00:00,13/09/21 04:00,16.5,30
2021-09-13,5:00:00,13/09/21 05:00,16,30
2021-09-13,6:00:00,13/09/21 06:00,15.33333333,30
2021-09-13,7:00:00,13/09/21 07:00,15.75,30
2021-09-13,8:00:00,13/09/21 08:00,25.5,30
2021-09-13,9:00:00,13/09/21 09:00,29.66666667,30
2021-09-13,10:00:00,13/09/21 10:00,32.6,30.4
2021-09-13,11:00:00,13/09/21 11:00,35.57142857,31
2021-09-13,12:00:00,13/09/21 12:00,37.28571429,32.42857143
2021-09-13,13:00:00,13/09/21 13:00,38.66666667,33.66666667
2021-09-13,14:00:00,13/09/21 14:00,39.33333333,34.33333333
2021-09-13,15:00:00,13/09/21 15:00,39,35
2021-09-13,16:00:00,13/09/21 16:00,37.33333333,35
2021-09-13,17:00:00,13/09/21 17:00,35.33333333,34
2021-09-13,18:00:00,13/09/21 18:00,31.16666667,33.66666667
2021-09-13,19:00:00,13/09/21 19:00,26.5,33
2021-09-13,20:00:00,13/09/21 20:00,23.83333333,32.33333333
2021-09-13,21:00:00,13/09/21 21:00,21.66666667,32
2021-09-13,22:00:00,13/09/21 22:00,20.2,31.83333333
2021-09-13,23:00:00,13/09/21 23:00,18.57142857,30.83333333
2021-09-14,0:00:00,14/09/21 00:00,17.4,31
2021-09-14,1:00:00,14/09/21 01:00,16.42857143,30
